timestamp,import_kW,export_kW,power_diff_kW,pid_power_kW,L1_kW,L2_kW,L3_kW
2025-10-13 12:22:26,0.134,0.345,-0.211,-0.222,0.131,0.000,0.000
2025-10-13 12:22:27,0.132,0.462,-0.330,-0.383,0.131,0.000,0.000
2025-10-13 12:22:28,0.377,0.346,0.031,-0.065,0.374,0.000,0.000
2025-10-13 12:22:29,0.549,0.348,0.201,0.106,0.547,0.000,0.000
2025-10-13 12:22:31,0.211,0.464,-0.253,-0.341,0.210,0.000,0.000
2025-10-13 12:22:32,0.034,0.346,-0.312,-0.441,0.033,0.000,0.000
2025-10-13 12:22:33,0.521,0.463,0.058,-0.113,0.505,0.000,0.000
2025-10-13 12:22:35,0.615,0.462,0.153,-0.015,0.617,0.000,0.000
2025-10-13 12:22:36,0.250,0.464,-0.214,-0.115,0.199,0.000,0.000
2025-10-13 12:22:37,0.152,0.344,-0.192,-0.431,0.149,0.000,0.000
2025-10-13 12:22:38,0.259,0.464,-0.205,-0.488,0.261,0.000,0.000
2025-10-13 12:22:39,0.609,0.463,0.146,-0.159,0.608,0.000,0.000
2025-10-13 12:22:40,0.669,0.342,0.327,0.050,0.668,0.000,0.000
2025-10-13 12:22:42,0.301,0.464,-0.163,-0.201,0.299,0.000,0.000
2025-10-13 12:22:43,0.099,0.346,-0.247,-0.511,0.097,0.000,0.000
2025-10-13 12:22:46,0.700,0.346,0.354,0.135,0.709,0.000,0.000
2025-10-13 12:22:47,0.699,0.464,0.235,0.081,0.696,0.000,0.000
2025-10-13 12:22:48,0.003,0.463,-0.460,-0.324,0.002,0.000,0.000
2025-10-13 12:22:49,0.059,0.345,-0.286,-0.489,0.057,0.000,0.000
2025-10-13 12:22:50,0.491,0.458,0.033,-0.220,0.490,0.000,0.000
2025-10-13 12:22:51,0.676,0.343,0.333,0.093,0.671,0.000,0.000
2025-10-13 12:22:53,0.358,0.458,-0.100,-0.309,0.342,0.000,0.000
2025-10-13 12:22:54,0.053,0.346,-0.293,-0.518,0.046,0.000,0.000
2025-10-13 12:22:55,0.471,0.343,0.128,-0.125,0.471,0.000,0.000
2025-10-13 12:22:56,0.699,0.464,0.235,-0.001,0.696,0.000,0.000
2025-10-13 12:22:57,0.265,0.465,-0.200,-0.101,0.263,0.000,0.000
2025-10-13 12:22:58,0.137,0.345,-0.208,-0.450,0.131,0.000,0.000
2025-10-13 12:22:59,0.244,0.462,-0.218,-0.506,0.248,0.000,0.000
2025-10-13 12:23:00,0.633,0.348,0.285,-0.018,0.625,0.000,0.000
2025-10-13 12:23:01,0.681,0.462,0.219,-0.048,0.679,0.000,0.000
2025-10-13 12:23:03,0.149,0.344,-0.195,-0.148,0.152,0.000,0.000
2025-10-13 12:23:04,0.196,0.342,-0.146,-0.409,0.195,0.000,0.000
2025-10-13 12:23:05,0.297,0.344,-0.047,-0.338,0.296,0.000,0.000
2025-10-13 12:23:06,0.584,0.463,0.121,-0.174,0.582,0.000,0.000
2025-10-13 12:23:07,0.502,0.342,0.160,-0.113,0.501,0.000,0.000
2025-10-13 12:23:08,0.319,0.464,-0.145,-0.404,0.318,0.000,0.000
2025-10-13 12:23:09,0.255,0.348,-0.093,-0.366,0.255,0.000,0.000
2025-10-13 12:23:10,0.579,0.463,0.116,-0.166,0.580,0.000,0.000
2025-10-13 12:23:11,0.538,0.465,0.073,-0.196,0.536,0.000,0.000
2025-10-13 12:23:12,0.309,0.346,-0.037,-0.295,0.308,0.000,0.000
2025-10-13 12:23:14,0.343,0.464,-0.121,-0.388,0.341,0.000,0.000
2025-10-13 12:23:15,0.448,0.345,0.103,-0.171,0.446,0.000,0.000
2025-10-13 12:23:16,0.555,0.344,0.211,-0.043,0.546,0.000,0.000
2025-10-13 12:23:17,0.320,0.462,-0.142,-0.143,0.319,0.000,0.000
2025-10-13 12:23:18,0.181,0.462,-0.281,-0.542,0.179,0.000,0.000
2025-10-13 12:23:19,0.290,0.348,-0.058,-0.360,0.289,0.000,0.000
2025-10-13 12:23:20,0.731,0.464,0.267,-0.036,0.730,0.000,0.000
2025-10-13 12:23:21,2.456,0.344,2.112,0.064,2.454,0.000,0.000
2025-10-13 12:23:22,2.107,0.465,1.642,0.381,2.106,0.000,0.000
2025-10-13 12:23:23,2.015,0.344,1.671,0.900,2.013,0.000,0.000
2025-10-13 12:23:25,1.875,0.462,1.413,0.854,1.867,0.000,0.000
2025-10-13 12:23:26,1.712,0.346,1.366,0.900,1.698,0.000,0.000
2025-10-13 12:23:27,1.580,0.344,1.236,0.718,1.579,0.000,0.000
2025-10-13 12:23:28,1.487,0.463,1.024,0.770,1.488,0.000,0.000
2025-10-13 12:23:29,1.488,0.346,1.142,0.900,1.480,0.000,0.000
2025-10-13 12:23:30,1.458,0.464,0.994,0.749,1.464,0.000,0.000
2025-10-13 12:23:31,1.409,0.345,1.064,0.900,1.403,0.000,0.000
2025-10-13 12:23:32,1.472,0.464,1.008,0.764,1.470,0.000,0.000
2025-10-13 12:23:33,1.403,0.461,0.942,0.900,1.402,0.000,0.000
2025-10-13 12:23:34,1.458,0.345,1.113,0.858,1.457,0.000,0.000
2025-10-13 12:23:36,1.418,0.466,0.952,0.900,1.416,0.000,0.000
2025-10-13 12:23:37,1.423,0.463,0.960,0.729,1.425,0.000,0.000
2025-10-13 12:23:39,1.416,0.343,1.073,0.900,1.407,0.000,0.000
2025-10-13 12:23:40,0.001,0.891,-0.890,-0.796,0.000,0.000,0.000
2025-10-13 12:23:41,0.001,0.845,-0.844,-0.899,0.000,0.000,0.000
2025-10-13 12:23:42,0.430,0.346,0.084,-0.098,0.429,0.000,0.000
2025-10-13 12:23:43,0.745,0.349,0.396,0.210,0.737,0.000,0.000
2025-10-13 12:23:45,0.134,0.346,-0.212,-0.365,0.133,0.000,0.000
2025-10-13 12:23:46,0.001,0.542,-0.541,-0.734,0.000,0.000,0.000
2025-10-13 12:23:47,0.548,0.344,0.204,-0.045,0.539,0.000,0.000
2025-10-13 12:23:48,0.960,0.301,0.659,0.055,0.958,0.000,0.000
2025-10-13 12:23:49,0.181,0.419,-0.238,-0.222,0.175,0.000,0.000
2025-10-13 12:23:50,0.090,0.302,-0.212,-0.360,0.093,0.000,0.000
2025-10-13 12:23:51,0.375,0.423,-0.048,-0.233,0.377,0.000,0.000
2025-10-13 12:23:52,0.514,0.302,0.212,0.026,0.530,0.000,0.000
2025-10-13 12:23:53,0.370,0.422,-0.052,-0.074,0.395,0.000,0.000
2025-10-13 12:23:55,0.114,0.421,-0.307,-0.445,0.113,0.000,0.000
2025-10-13 12:23:56,0.224,0.420,-0.196,-0.429,0.219,0.000,0.000
2025-10-13 12:23:57,0.624,0.304,0.320,0.072,0.631,0.000,0.000
2025-10-13 12:23:58,0.598,0.301,0.297,0.096,0.600,0.000,0.000
2025-10-13 12:23:59,0.081,0.301,-0.220,-0.386,0.080,0.000,0.000
2025-10-13 12:24:00,0.046,0.419,-0.373,-0.576,0.045,0.000,0.000
2025-10-13 12:24:01,0.563,0.303,0.260,0.023,0.561,0.000,0.000
2025-10-13 12:24:02,0.766,0.419,0.347,0.123,0.765,0.000,0.000
2025-10-13 12:24:03,0.124,0.306,-0.182,-0.347,0.123,0.000,0.000
2025-10-13 12:24:04,0.020,0.418,-0.398,-0.593,0.019,0.000,0.000
2025-10-13 12:24:06,0.517,0.306,0.211,-0.022,0.516,0.000,0.000
2025-10-13 12:24:07,0.808,0.416,0.392,0.078,0.806,0.000,0.000
2025-10-13 12:24:08,0.152,0.303,-0.151,-0.311,0.154,0.000,0.000
2025-10-13 12:24:09,0.062,0.301,-0.239,-0.415,0.060,0.000,0.000
2025-10-13 12:24:10,0.470,0.421,0.049,-0.156,0.470,0.000,0.000
2025-10-13 12:24:11,0.591,0.304,0.287,0.096,0.583,0.000,0.000
2025-10-13 12:24:13,0.045,0.421,-0.376,-0.546,0.044,0.000,0.000
2025-10-13 12:24:14,0.050,0.304,-0.254,-0.482,0.042,0.000,0.000
2025-10-13 12:24:15,0.741,0.422,0.319,0.068,0.751,0.000,0.000
2025-10-13 12:24:17,0.654,0.420,0.234,0.022,0.652,0.000,0.000
2025-10-13 12:24:18,0.070,0.419,-0.349,-0.078,0.072,0.000,0.000
2025-10-13 12:24:19,0.117,0.302,-0.185,-0.420,0.118,0.000,0.000
2025-10-13 12:24:20,0.224,0.301,-0.077,-0.353,0.216,0.000,0.000
2025-10-13 12:24:21,0.609,0.419,0.190,-0.091,0.605,0.000,0.000
2025-10-13 12:24:22,0.513,0.421,0.092,-0.165,0.511,0.000,0.000
2025-10-13 12:24:23,0.232,0.301,-0.069,-0.312,0.231,0.000,0.000
2025-10-13 12:24:24,0.314,0.420,-0.106,-0.360,0.312,0.000,0.000
2025-10-13 12:24:25,0.470,0.299,0.171,-0.087,0.469,0.000,0.000
2025-10-13 12:24:27,0.524,0.419,0.105,-0.132,0.522,0.000,0.000
2025-10-13 12:24:28,0.231,0.302,-0.071,-0.293,0.225,0.000,0.000
2025-10-13 12:24:29,0.282,0.416,-0.134,-0.368,0.277,0.000,0.000
2025-10-13 12:24:30,0.450,0.417,0.033,-0.217,0.449,0.000,0.000
2025-10-13 12:24:31,0.528,0.301,0.227,-0.011,0.527,0.000,0.000
2025-10-13 12:24:32,0.380,0.418,-0.038,-0.111,0.386,0.000,0.000
2025-10-13 12:24:33,0.160,0.419,-0.259,-0.483,0.159,0.000,0.000
2025-10-13 12:24:34,0.274,0.305,-0.031,-0.288,0.273,0.000,0.000
2025-10-13 12:24:35,0.672,0.418,0.254,0.000,0.671,0.000,0.000
2025-10-13 12:24:36,0.443,0.300,0.143,-0.075,0.439,0.000,0.000
2025-10-13 12:24:38,0.139,0.416,-0.277,-0.453,0.131,0.000,0.000
2025-10-13 12:24:39,0.214,0.300,-0.086,-0.325,0.214,0.000,0.000
2025-10-13 12:24:40,0.641,0.303,0.338,0.100,0.640,0.000,0.000
2025-10-13 12:24:41,0.474,0.422,0.052,-0.149,0.491,0.000,0.000
2025-10-13 12:24:42,0.038,0.418,-0.380,-0.584,0.037,0.000,0.000
2025-10-13 12:24:44,0.781,0.419,0.362,0.125,0.779,0.000,0.000
2025-10-13 12:24:45,0.783,0.302,0.481,0.316,0.782,0.000,0.000
2025-10-13 12:24:46,0.015,0.418,-0.403,-0.527,0.010,0.000,0.000
2025-10-13 12:24:48,0.001,0.420,-0.419,-0.592,0.000,0.000,0.000
2025-10-13 12:24:48,0.711,0.418,0.293,0.075,0.714,0.000,0.000
2025-10-13 12:24:50,0.784,0.300,0.484,0.312,0.782,0.000,0.000
2025-10-13 12:24:51,0.068,0.417,-0.349,-0.478,0.069,0.000,0.000
2025-10-13 12:24:52,0.001,0.486,-0.485,-0.665,0.000,0.000,0.000
2025-10-13 12:24:53,0.668,0.301,0.367,0.143,0.668,0.000,0.000
2025-10-13 12:24:54,0.865,0.300,0.565,0.396,0.863,0.000,0.000
2025-10-13 12:24:55,0.015,0.419,-0.404,-0.522,0.014,0.000,0.000
2025-10-13 12:24:57,0.001,0.445,-0.444,-0.609,0.000,0.000,0.000
2025-10-13 12:24:58,0.809,0.302,0.507,0.399,0.801,0.000,0.000
2025-10-13 12:25:00,0.804,0.414,0.390,0.364,0.808,0.000,0.000
2025-10-13 12:25:01,0.013,0.301,-0.288,-0.267,0.023,0.000,0.000
2025-10-13 12:25:02,0.001,0.460,-0.459,-0.483,0.000,0.000,0.000
2025-10-13 12:25:03,0.388,0.302,0.086,0.004,0.387,0.000,0.000
2025-10-13 12:25:04,0.666,0.416,0.250,0.104,0.665,0.000,0.000
2025-10-13 12:25:05,0.136,0.301,-0.165,-0.221,0.135,0.000,0.000
2025-10-13 12:25:06,0.041,0.415,-0.374,-0.461,0.040,0.000,0.000
2025-10-13 12:25:07,0.377,0.300,0.077,-0.054,0.375,0.000,0.000
2025-10-13 12:25:08,0.629,0.417,0.212,0.087,0.646,0.000,0.000
2025-10-13 12:25:10,0.192,0.299,-0.107,-0.212,0.193,0.000,0.000
2025-10-13 12:25:11,0.051,0.414,-0.363,-0.494,0.053,0.000,0.000
2025-10-13 12:25:12,0.368,0.297,0.071,-0.100,0.361,0.000,0.000
2025-10-13 12:25:13,0.678,0.298,0.380,0.225,0.676,0.000,0.000
2025-10-13 12:25:14,0.242,0.412,-0.170,-0.291,0.238,0.000,0.000
2025-10-13 12:25:15,0.015,0.300,-0.285,-0.427,0.011,0.000,0.000
2025-10-13 12:25:16,0.449,0.302,0.147,-0.024,0.447,0.000,0.000
2025-10-13 12:25:17,0.604,0.416,0.188,0.033,0.602,0.000,0.000
2025-10-13 12:25:18,0.148,0.298,-0.150,-0.067,0.146,0.000,0.000
2025-10-13 12:25:19,0.103,0.414,-0.311,-0.404,0.110,0.000,0.000
